case_id,date,views,sector,interest,views_norm,interest_norm,views_change,interest_change,divergence,divergence_abs
F3,2021-04-01,69763,Finance,28,9.980250607926987,19.10112359550562,-12.029268335531778,-17.97752808988764,5.948259754355863,5.948259754355863
F3,2021-05-01,52976,Finance,23,7.522629816750823,13.48314606741573,-2.457620791176164,-5.61797752808989,3.1603567369137258,3.1603567369137258
F3,2021-06-01,49734,Finance,25,7.0480002459524,15.730337078651685,-0.47462957079842294,2.247191011235955,-2.721820582034378,2.721820582034378
F3,2021-07-01,71734,Finance,22,10.268805476540093,12.359550561797754,3.2208052305876933,-3.370786516853931,6.591591747441624,6.591591747441624
F3,2021-08-01,61424,Finance,20,8.759419025296497,10.112359550561798,-1.5093864512435964,-2.247191011235955,0.7378045599923588,0.7378045599923588
F3,2021-09-01,53991,Finance,19,7.6712260580711185,8.98876404494382,-1.0881929672253783,-1.1235955056179776,0.035402538392599325,0.035402538392599325
F3,2021-10-01,53765,Finance,22,7.6381396043387175,12.359550561797754,-0.03308645373240093,3.370786516853933,-3.4038729705863338,3.4038729705863338
F3,2021-11-01,59780,Finance,32,8.518737034428943,23.59550561797753,0.8805974300902255,11.235955056179776,-10.35535762608955,10.35535762608955
F3,2021-12-01,67052,Finance,34,9.58335956337593,25.84269662921348,1.0646225289469875,2.2471910112359517,-1.1825684822889642,1.1825684822889642
F3,2022-01-01,60209,Finance,21,8.581542736425403,11.235955056179776,-1.0018168269505274,-14.606741573033705,13.604924746083178,13.604924746083178
F3,2022-02-01,51028,Finance,18,7.237442153606057,7.865168539325842,-1.3441005828193457,-3.3707865168539337,2.026685934034588,2.026685934034588
F3,2022-03-01,57706,Finance,17,8.215102941327176,6.741573033707865,0.9776607877211188,-1.1235955056179776,2.1012562933390964,2.1012562933390964
F3,2022-04-01,48264,Finance,17,6.83279189645404,6.741573033707865,-1.382311044873136,0.0,-1.382311044873136,1.382311044873136
F3,2022-05-01,45759,Finance,13,6.466059300880304,2.247191011235955,-0.36673259557373594,-4.4943820224719095,4.127649426898174,4.127649426898174
F3,2022-06-01,37674,Finance,15,5.282413378639327,4.49438202247191,-1.1836459222409772,2.247191011235955,-3.4308369334769324,3.4308369334769324
F3,2022-07-01,62806,Finance,16,8.961744153872505,5.617977528089888,3.6793307752331783,1.1235955056179776,2.5557352696152007,2.5557352696152007
F3,2022-08-01,89348,Finance,14,12.847499264338806,3.3707865168539324,3.8857551104663006,-2.2471910112359557,6.132946121702256,6.132946121702256
F3,2022-09-01,90099,Finance,15,12.95744584289205,4.49438202247191,0.10994657855324341,1.123595505617978,-1.0136489270647346,1.0136489270647346
F3,2022-10-01,136432,Finance,15,19.740608058747487,4.49438202247191,6.783162215855437,0.0,6.783162215855437,6.783162215855437
F3,2022-11-01,67571,Finance,22,9.65934128677025,12.359550561797754,-10.081266771977237,7.865168539325843,-17.94643531130308,17.94643531130308
F3,2022-12-01,42307,Finance,23,5.960685680153545,13.48314606741573,-3.698655606616705,1.1235955056179758,-4.822251112234681,4.822251112234681
F3,2023-01-01,41906,Finance,14,5.901979184814196,3.3707865168539324,-0.05870649533934902,-10.112359550561797,10.053653055222448,10.053653055222448
F3,2023-02-01,46373,Finance,15,6.555949046861252,4.49438202247191,0.653969862047056,1.123595505617978,-0.46962564357092207,0.46962564357092207
F3,2023-03-01,46588,Finance,12,6.587425097978359,1.1235955056179776,0.031476051117107495,-3.370786516853933,3.4022625679710403,3.4022625679710403
F3,2023-04-01,39303,Finance,11,5.52089936594057,0.0,-1.066525732037789,-1.1235955056179776,0.05706977358018861,0.05706977358018861
F3,2023-05-01,45472,Finance,12,6.424042432644911,1.1235955056179776,0.9031430667043407,1.1235955056179776,-0.22045243891363686,0.22045243891363686
F3,2023-06-01,83348,Finance,12,11.96909783781489,1.1235955056179776,5.545055405169978,0.0,5.545055405169978,5.545055405169978
F3,2023-07-01,104791,Finance,12,15.108358135973614,1.1235955056179776,3.1392602981587245,0.0,3.1392602981587245,3.1392602981587245
F3,2023-08-01,66712,Finance,11,9.533583482539576,0.0,-5.574774653434037,-1.1235955056179776,-4.45117914781606,4.45117914781606
F3,2023-09-01,79182,Finance,12,11.359194447331783,1.1235955056179776,1.8256109647922063,1.1235955056179776,0.7020154591742287,0.7020154591742287
F3,2023-10-01,74132,Finance,11,10.619873246674153,0.0,-0.7393212006576295,-1.1235955056179776,0.3842743049603481,0.3842743049603481
F3,2023-11-01,171510,Finance,16,24.876035598681813,5.617977528089888,14.25616235200766,5.617977528089888,8.638184823917772,8.638184823917772
F3,2023-12-01,1592,Finance,20,0.0,10.112359550561798,-24.876035598681813,4.49438202247191,-29.370417621153724,29.370417621153724
G1,2021-03-01,58,Geopolitics,2,3.269069572506287,1.0101010101010102,0.586756077116513,1.0101010101010102,-0.42334493298449716,0.42334493298449716
G1,2021-04-01,55,Geopolitics,2,3.0176026823134956,1.0101010101010102,-0.2514668901927912,0.0,-0.2514668901927912,0.2514668901927912
G1,2021-05-01,48,Geopolitics,1,2.4308466051969826,0.0,-0.586756077116513,-1.0101010101010102,0.42334493298449716,0.42334493298449716
G1,2021-06-01,33,Geopolitics,5,1.173512154233026,4.040404040404041,-1.2573344509639566,4.040404040404041,-5.297738491367998,5.297738491367998
G1,2021-07-01,55,Geopolitics,4,3.0176026823134956,3.0303030303030303,1.8440905280804696,-1.0101010101010104,2.85419153818148,2.85419153818148
G1,2021-08-01,68,Geopolitics,1,4.107292539815591,0.0,1.089689857502095,-3.0303030303030303,4.119992887805125,4.119992887805125
G1,2021-09-01,54,Geopolitics,2,2.933780385582565,1.0101010101010102,-1.1735121542330256,1.0101010101010102,-2.1836131643340355,2.1836131643340355
G1,2021-10-01,50,Geopolitics,1,2.5984911986588433,0.0,-0.3352891869237218,-1.0101010101010102,0.6748118231772884,0.6748118231772884
G1,2021-11-01,85,Geopolitics,2,5.532271584241408,1.0101010101010102,2.9337803855825646,1.0101010101010102,1.9236793754815544,1.9236793754815544
G1,2021-12-01,143,Geopolitics,3,10.393964794635373,2.0202020202020203,4.861693210393965,1.0101010101010102,3.851592200292955,3.851592200292955
G1,2022-01-01,190,Geopolitics,7,14.333612740989103,6.0606060606060606,3.9396479463537304,4.04040404040404,-0.10075609405030939,0.10075609405030939
G1,2022-02-01,1212,Geopolitics,100,100.0,100.0,85.66638725901089,93.93939393939394,-8.273006680383048,8.273006680383048
G1,2022-03-01,732,Geopolitics,87,59.7652975691534,86.86868686868686,-40.2347024308466,-13.131313131313135,-27.103389299533468,27.103389299533468
G1,2022-04-01,218,Geopolitics,30,16.680637049455154,29.292929292929294,-43.08466051969825,-57.57575757575757,14.491097056059324,14.491097056059324
G1,2022-05-01,184,Geopolitics,23,13.830678960603521,22.22222222222222,-2.8499580888516327,-7.070707070707073,4.22074898185544,4.22074898185544
G1,2022-06-01,98,Geopolitics,17,6.621961441743504,16.161616161616163,-7.208717518860017,-6.060606060606059,-1.1481114582539584,1.1481114582539584
G1,2022-07-01,70,Geopolitics,13,4.274937133277452,12.121212121212121,-2.347024308466052,-4.0404040404040416,1.6933797319379895,1.6933797319379895
G1,2022-08-01,112,Geopolitics,12,7.79547359597653,11.11111111111111,3.520536462699078,-1.0101010101010104,4.530637472800088,4.530637472800088
G1,2022-09-01,82,Geopolitics,16,5.280804694048617,15.151515151515152,-2.514668901927913,4.0404040404040416,-6.555072942331955,6.555072942331955
G1,2022-10-01,50,Geopolitics,19,2.5984911986588433,18.181818181818183,-2.6823134953897734,3.030303030303031,-5.7126165256928045,5.7126165256928045
G1,2022-11-01,23,Geopolitics,12,0.3352891869237217,11.11111111111111,-2.2632020117351215,-7.070707070707073,4.807505058971952,4.807505058971952
G1,2022-12-01,36,Geopolitics,11,1.4249790444258172,10.1010101010101,1.0896898575020955,-1.0101010101010104,2.099790867603106,2.099790867603106
G1,2023-01-01,45,Geopolitics,12,2.179379715004191,11.11111111111111,0.7544006705783737,1.0101010101010104,-0.2557003395226367,0.2557003395226367
G1,2023-02-01,29,Geopolitics,13,0.8382229673093042,12.121212121212121,-1.3411567476948867,1.0101010101010104,-2.351257757795897,2.351257757795897
G1,2023-03-01,36,Geopolitics,12,1.4249790444258172,11.11111111111111,0.586756077116513,-1.0101010101010104,1.5968570872175234,1.5968570872175234
G1,2023-04-01,30,Geopolitics,9,0.9220452640402347,8.080808080808081,-0.5029337803855826,-3.0303030303030294,2.527369249917447,2.527369249917447
G1,2023-05-01,29,Geopolitics,11,0.8382229673093042,10.1010101010101,-0.08382229673093045,2.020202020202019,-2.1040243169329496,2.1040243169329496
G1,2023-06-01,29,Geopolitics,14,0.8382229673093042,13.131313131313131,0.0,3.030303030303031,-3.030303030303031,3.030303030303031
G1,2023-07-01,19,Geopolitics,11,0.0,10.1010101010101,-0.8382229673093042,-3.030303030303031,2.192080062993727,2.192080062993727
G1,2023-08-01,33,Geopolitics,10,1.173512154233026,9.090909090909092,1.173512154233026,-1.0101010101010086,2.1836131643340346,2.1836131643340346
G1,2023-09-01,46,Geopolitics,11,2.2632020117351215,10.1010101010101,1.0896898575020955,1.0101010101010086,0.07958884740108685,0.07958884740108685
G1,2023-10-01,32,Geopolitics,8,1.0896898575020955,7.070707070707071,-1.173512154233026,-3.0303030303030294,1.8567908760700034,1.8567908760700034
G1,2023-11-01,21,Geopolitics,7,0.16764459346186086,6.0606060606060606,-0.9220452640402346,-1.0101010101010104,0.08805574606077582,0.08805574606077582
